id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str
1162612322914820096,gaudenzy,RT @pergijauh: Persekutan 17 Agustusan. Ada #UpacaraNetizen di aplikasi @bukalapak 😁 https://t.co/Tdh84ZGZVM,Sat Aug 17 06:29:12 +0000 2019,17/08/2019 07:29:12,,,,,81310419,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/669502131989188608/MCJ-Lub5_normal.jpg,200,211,Surabaya - Jakarta,http://twitter.com/gaudenzy/statuses/1162612322914820096,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[44,59]}],""symbols"":[],""user_mentions"":[{""screen_name"":""pergijauh"",""name"":""Gofar Hilman"",""id"":33818937,""id_str"":""33818937"",""indices"":[3,13]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[72,82]}],""urls"":[],""media"":[{""id"":1162563174354178000,""id_str"":""1162563174354178049"",""indices"":[85,108],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1162563174354178049/pu/img/zB4k8W5r_CvLVdqA.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1162563174354178049/pu/img/zB4k8W5r_CvLVdqA.jpg"",""url"":""https://t.co/Tdh84ZGZVM"",""display_url"":""pic.twitter.com/Tdh84ZGZVM"",""expanded_url"":""https://twitter.com/pergijauh/status/1162563260765241345/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":620,""h"":1280,""resize"":""fit""},""small"":{""w"":329,""h"":680,""resize"":""fit""},""medium"":{""w"":581,""h"":1200,""resize"":""fit""}},""source_status_id"":1162563260765241300,""source_status_id_str"":""1162563260765241345"",""source_user_id"":33818937,""source_user_id_str"":""33818937""}]}"
1162612264714719235,asalbahagiaaja,@jek___ @bukalapak Gak mau ah takut ngambil rezeki orang kalau w ikutan,Sat Aug 17 06:28:58 +0000 2019,17/08/2019 07:28:58,,,385996689,jek___,1120731686306635776,1162585438441263104,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1163049526833209345/mgSoWAzP_normal.jpg,46,50, Indonesia,http://twitter.com/asalbahagiaaja/statuses/1162612264714719235,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""jek___"",""name"":""jek"",""id"":385996689,""id_str"":""385996689"",""indices"":[0,7]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[8,18]}],""urls"":[]}"
1162612210868244480,akudillah,"@andihiyat @bukalapak Tahun ini #UpacaraNetizen di @bukalapak, berikutnya gue pengen di app bukalapak bisa buka lapak rebahan 

Sampe besok ya!",Sat Aug 17 06:28:46 +0000 2019,17/08/2019 07:28:46,,,886934161,andihiyat,281590256,1162583245021515776,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1140755275353165825/8IGu0cWE_normal.jpg,82,393,di atas RX King,http://twitter.com/akudillah/statuses/1162612210868244480,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[32,47]}],""symbols"":[],""user_mentions"":[{""screen_name"":""andihiyat"",""name"":""andi"",""id"":886934161,""id_str"":""886934161"",""indices"":[0,10]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[11,21]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[51,61]}],""urls"":[]}"
1162612091590606854,sanrzv,RT @pergijauh: Persekutan 17 Agustusan. Ada #UpacaraNetizen di aplikasi @bukalapak 😁 https://t.co/Tdh84ZGZVM,Sat Aug 17 06:28:17 +0000 2019,17/08/2019 07:28:17,,,,,453798565,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1155529125391507457/lb0lypog_normal.jpg,2096,821,"Jakarta Timur, DKI Jakarta",http://twitter.com/sanrzv/statuses/1162612091590606854,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[44,59]}],""symbols"":[],""user_mentions"":[{""screen_name"":""pergijauh"",""name"":""Gofar Hilman"",""id"":33818937,""id_str"":""33818937"",""indices"":[3,13]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[72,82]}],""urls"":[],""media"":[{""id"":1162563174354178000,""id_str"":""1162563174354178049"",""indices"":[85,108],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1162563174354178049/pu/img/zB4k8W5r_CvLVdqA.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1162563174354178049/pu/img/zB4k8W5r_CvLVdqA.jpg"",""url"":""https://t.co/Tdh84ZGZVM"",""display_url"":""pic.twitter.com/Tdh84ZGZVM"",""expanded_url"":""https://twitter.com/pergijauh/status/1162563260765241345/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":620,""h"":1280,""resize"":""fit""},""small"":{""w"":329,""h"":680,""resize"":""fit""},""medium"":{""w"":581,""h"":1200,""resize"":""fit""}},""source_status_id"":1162563260765241300,""source_status_id_str"":""1162563260765241345"",""source_user_id"":33818937,""source_user_id_str"":""33818937""}]}"
1162612078147821568,RosSyantiks,"@bukalapak @aMrazing Iya, barang gratis misalnya.",Sat Aug 17 06:28:14 +0000 2019,17/08/2019 07:28:14,,,113271721,bukalapak,1113294472677195777,1162403247467814912,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1143524293386465281/1j9NFGgs_normal.jpg,135,301,Jakarta,http://twitter.com/RosSyantiks/statuses/1162612078147821568,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[0,10]},{""screen_name"":""aMrazing"",""name"":""Alexander Thian"",""id"":76298119,""id_str"":""76298119"",""indices"":[11,20]}],""urls"":[]}"
1162612040151662592,hepimiy,RT @pergijauh: Persekutan 17 Agustusan. Ada #UpacaraNetizen di aplikasi @bukalapak 😁 https://t.co/Tdh84ZGZVM,Sat Aug 17 06:28:05 +0000 2019,17/08/2019 07:28:05,,,,,1098884073336987650,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1161495201875136512/5Ipxg-a0_normal.jpg,54,146,Indonesia,http://twitter.com/hepimiy/statuses/1162612040151662592,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[44,59]}],""symbols"":[],""user_mentions"":[{""screen_name"":""pergijauh"",""name"":""Gofar Hilman"",""id"":33818937,""id_str"":""33818937"",""indices"":[3,13]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[72,82]}],""urls"":[],""media"":[{""id"":1162563174354178000,""id_str"":""1162563174354178049"",""indices"":[85,108],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1162563174354178049/pu/img/zB4k8W5r_CvLVdqA.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1162563174354178049/pu/img/zB4k8W5r_CvLVdqA.jpg"",""url"":""https://t.co/Tdh84ZGZVM"",""display_url"":""pic.twitter.com/Tdh84ZGZVM"",""expanded_url"":""https://twitter.com/pergijauh/status/1162563260765241345/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":620,""h"":1280,""resize"":""fit""},""small"":{""w"":329,""h"":680,""resize"":""fit""},""medium"":{""w"":581,""h"":1200,""resize"":""fit""}},""source_status_id"":1162563260765241300,""source_status_id_str"":""1162563260765241345"",""source_user_id"":33818937,""source_user_id_str"":""33818937""}]}"
1162611828729372672,AbeJoko,"@triwibowoilmu @jek___ @bukalapak Saya dukung ide sodara, mari kita kumpulkan petisi pemuda seperti anda",Sat Aug 17 06:27:14 +0000 2019,17/08/2019 07:27:14,,,1508190571,triwibowoilmu,1100044097258049537,1162587207514771456,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1160163293589151747/91Q_bz_W_normal.jpg,13,45,"Magetan, Indonesia",http://twitter.com/AbeJoko/statuses/1162611828729372672,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""triwibowoilmu"",""name"":""triwibowo"",""id"":1508190571,""id_str"":""1508190571"",""indices"":[0,14]},{""screen_name"":""jek___"",""name"":""jek"",""id"":385996689,""id_str"":""385996689"",""indices"":[15,22]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[23,33]}],""urls"":[]}"
1162611739369721857,IchaAuliaA,"RT @andihiyat: Buat ngeramein #UpacaraNetizen yang lagi rame di timeline, gua mau bagi-bagi pulsa nih 50k untuk 10 Orang

Cara ikutan:
- RT tweet ini
- Reply dengan lanjutin kalimat ini “Tahun ini #UpacaraNetizen di @bukalapak, berikutnya gue pengen di app bukalapak bisa _____

Sampe besok ya!",Sat Aug 17 06:26:53 +0000 2019,17/08/2019 07:26:53,,,,,58767844,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1025741582140493824/9X_Ft8wX_normal.jpg,935,424,Jakarta,http://twitter.com/IchaAuliaA/statuses/1162611739369721857,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[30,45]}],""symbols"":[],""user_mentions"":[{""screen_name"":""andihiyat"",""name"":""andi"",""id"":886934161,""id_str"":""886934161"",""indices"":[3,13]}],""urls"":[]}"
1162611586118238210,sariiendah,"RT @bayu_joo: boljug ni bisa upacara online via aplikasi bukalapak, sambil nunggu benderanya berkibar bisa nyanyi bareng kayak upacara beneran

yang tadinya nunduk dikira lagi mengheningkan cipta, ternyata lagi ikut #UpacaraNetizen di @bukalapak https://t.co/zM73WvpoW8",Sat Aug 17 06:26:17 +0000 2019,17/08/2019 07:26:17,,,,,84243145,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1101347575863472128/ypJcJxps_normal.jpg,179,286,"Jakarta, Indonesia",http://twitter.com/sariiendah/statuses/1162611586118238210,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bayu_joo"",""name"":""bayu joo"",""id"":72842511,""id_str"":""72842511"",""indices"":[3,12]}],""urls"":[]}"
1162611574185480192,Jsy0_o,"RT @bayu_joo: boljug ni bisa upacara online via aplikasi bukalapak, sambil nunggu benderanya berkibar bisa nyanyi bareng kayak upacara beneran

yang tadinya nunduk dikira lagi mengheningkan cipta, ternyata lagi ikut #UpacaraNetizen di @bukalapak https://t.co/zM73WvpoW8",Sat Aug 17 06:26:14 +0000 2019,17/08/2019 07:26:14,,,,,1047208812866727937,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1134593358033113089/pr3HJvvf_normal.jpg,43,200,Deutschland,http://twitter.com/Jsy0_o/statuses/1162611574185480192,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bayu_joo"",""name"":""bayu joo"",""id"":72842511,""id_str"":""72842511"",""indices"":[3,12]}],""urls"":[]}"
1162611552794451968,RmdhniSrii,"RT @aMrazing: Yha oke gokil juga @bukalapak kemaren pamit bilangnya besok mau upacara, dan sekarang beneran ada upacara bendera di aplikasinya dong. 😆

Respect! Yok ikutan #UpacaraNetizen! https://t.co/agO3jq0NP7",Sat Aug 17 06:26:09 +0000 2019,17/08/2019 07:26:09,,,,,1154874976756912129,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1159065224315432966/gyQF0YOP_normal.jpg,4,53,,http://twitter.com/RmdhniSrii/statuses/1162611552794451968,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""aMrazing"",""name"":""Alexander Thian"",""id"":76298119,""id_str"":""76298119"",""indices"":[3,12]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[33,43]}],""urls"":[]}"
1162611538542206976,Yudi_noe,@jek___ @bukalapak W bantu doa be bg,Sat Aug 17 06:26:05 +0000 2019,17/08/2019 07:26:05,,,385996689,jek___,1113601377769361409,1162585438441263104,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1150570929228922880/dxJFZRv3_normal.jpg,299,974,masih diatas bumi,http://twitter.com/Yudi_noe/statuses/1162611538542206976,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""jek___"",""name"":""jek"",""id"":385996689,""id_str"":""385996689"",""indices"":[0,7]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[8,18]}],""urls"":[]}"
1162611397877878787,MalikZadir,"RT @bayu_joo: boljug ni bisa upacara online via aplikasi bukalapak, sambil nunggu benderanya berkibar bisa nyanyi bareng kayak upacara beneran

yang tadinya nunduk dikira lagi mengheningkan cipta, ternyata lagi ikut #UpacaraNetizen di @bukalapak https://t.co/zM73WvpoW8",Sat Aug 17 06:25:32 +0000 2019,17/08/2019 07:25:32,,,,,1072154845467963392,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1162610081252311040/j1w4WJOT_normal.jpg,32,63,your timeline,http://twitter.com/MalikZadir/statuses/1162611397877878787,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bayu_joo"",""name"":""bayu joo"",""id"":72842511,""id_str"":""72842511"",""indices"":[3,12]}],""urls"":[]}"
1162611396468625408,NandarestuK,"@andihiyat @bukalapak “Tahun ini #UpacaraNetizen di @bukalapak, berikutnya gue pengen di app bukalapak bisa belanja sebanyak - banyak nya tp duitnya gk habis - habis:v
😂😂😂",Sat Aug 17 06:25:31 +0000 2019,17/08/2019 07:25:31,,,886934161,andihiyat,1076735046428454913,1162583245021515776,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1153672937376890881/DPqbQfh5_normal.jpg,5,42,,http://twitter.com/NandarestuK/statuses/1162611396468625408,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[33,48]}],""symbols"":[],""user_mentions"":[{""screen_name"":""andihiyat"",""name"":""andi"",""id"":886934161,""id_str"":""886934161"",""indices"":[0,10]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[11,21]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[52,62]}],""urls"":[]}"
1162611255107997696,asrulole,"RT @aMrazing: Yha oke gokil juga @bukalapak kemaren pamit bilangnya besok mau upacara, dan sekarang beneran ada upacara bendera di aplikasinya dong. 😆

Respect! Yok ikutan #UpacaraNetizen! https://t.co/agO3jq0NP7",Sat Aug 17 06:24:58 +0000 2019,17/08/2019 07:24:58,,,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1136257671546384395/xESVYJCv_normal.jpg,542,351,South Jakarta,http://twitter.com/asrulole/statuses/1162611255107997696,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""aMrazing"",""name"":""Alexander Thian"",""id"":76298119,""id_str"":""76298119"",""indices"":[3,12]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[33,43]}],""urls"":[]}"
1162611208043634689,ShafrianaM,"“Tahun ini #UpacaraNetizen di @bukalapak, berikutnya gue pengen di app bukalapak bisa Obral Mantan https://t.co/H13Es6vxs7",Sat Aug 17 06:24:46 +0000 2019,17/08/2019 07:24:46,,,,,1153938104161464320,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1153938779075256320/5JfBuHyX_normal.jpg,6,33,,http://twitter.com/ShafrianaM/statuses/1162611208043634689,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[11,26]}],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[30,40]}],""urls"":[{""url"":""https://t.co/H13Es6vxs7"",""expanded_url"":""https://twitter.com/andihiyat/status/1162583245021515776"",""display_url"":""twitter.com/andihiyat/stat…"",""indices"":[99,122]}]}"
1162611186698870784,clara_pangesti,"@andihiyat @bukalapak “Tahun ini #UpacaraNetizen di @bukalapak, berikutnya gue pengen di app bukalapak sering sering bagi hadiah ama promo biar yang laen pada tertarik buat belanja di situ""",Sat Aug 17 06:24:41 +0000 2019,17/08/2019 07:24:41,,,886934161,andihiyat,1109735103838584832,1162583245021515776,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1140244551057039360/L4OntkzX_normal.jpg,3,23,"Surakarta, Jawa Tengah",http://twitter.com/clara_pangesti/statuses/1162611186698870784,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[33,48]}],""symbols"":[],""user_mentions"":[{""screen_name"":""andihiyat"",""name"":""andi"",""id"":886934161,""id_str"":""886934161"",""indices"":[0,10]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[11,21]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[52,62]}],""urls"":[]}"
1162611056075661312,AuliaSandie,"RT @aMrazing: Yha oke gokil juga @bukalapak kemaren pamit bilangnya besok mau upacara, dan sekarang beneran ada upacara bendera di aplikasinya dong. 😆

Respect! Yok ikutan #UpacaraNetizen! https://t.co/agO3jq0NP7",Sat Aug 17 06:24:10 +0000 2019,17/08/2019 07:24:10,,,,,45254568,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1160587282656550913/XU1-Yjkf_normal.jpg,841,456,Indonesia,http://twitter.com/AuliaSandie/statuses/1162611056075661312,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""aMrazing"",""name"":""Alexander Thian"",""id"":76298119,""id_str"":""76298119"",""indices"":[3,12]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[33,43]}],""urls"":[]}"
1162610830182998016,NandarestuK,"RT @andihiyat: Buat ngeramein #UpacaraNetizen yang lagi rame di timeline, gua mau bagi-bagi pulsa nih 50k untuk 10 Orang

Cara ikutan:
- RT tweet ini
- Reply dengan lanjutin kalimat ini “Tahun ini #UpacaraNetizen di @bukalapak, berikutnya gue pengen di app bukalapak bisa _____

Sampe besok ya!",Sat Aug 17 06:23:16 +0000 2019,17/08/2019 07:23:16,,,,,1076735046428454913,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1153672937376890881/DPqbQfh5_normal.jpg,5,42,,http://twitter.com/NandarestuK/statuses/1162610830182998016,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[30,45]}],""symbols"":[],""user_mentions"":[{""screen_name"":""andihiyat"",""name"":""andi"",""id"":886934161,""id_str"":""886934161"",""indices"":[3,13]}],""urls"":[]}"
1162610691599036416,alrisaldy,RT @pergijauh: Persekutan 17 Agustusan. Ada #UpacaraNetizen di aplikasi @bukalapak 😁 https://t.co/Tdh84ZGZVM,Sat Aug 17 06:22:43 +0000 2019,17/08/2019 07:22:43,,,,,986121444072423426,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1161689841345548288/6SDfynH4_normal.jpg,81,120,,http://twitter.com/alrisaldy/statuses/1162610691599036416,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[44,59]}],""symbols"":[],""user_mentions"":[{""screen_name"":""pergijauh"",""name"":""Gofar Hilman"",""id"":33818937,""id_str"":""33818937"",""indices"":[3,13]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[72,82]}],""urls"":[],""media"":[{""id"":1162563174354178000,""id_str"":""1162563174354178049"",""indices"":[85,108],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1162563174354178049/pu/img/zB4k8W5r_CvLVdqA.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1162563174354178049/pu/img/zB4k8W5r_CvLVdqA.jpg"",""url"":""https://t.co/Tdh84ZGZVM"",""display_url"":""pic.twitter.com/Tdh84ZGZVM"",""expanded_url"":""https://twitter.com/pergijauh/status/1162563260765241345/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":620,""h"":1280,""resize"":""fit""},""small"":{""w"":329,""h"":680,""resize"":""fit""},""medium"":{""w"":581,""h"":1200,""resize"":""fit""}},""source_status_id"":1162563260765241300,""source_status_id_str"":""1162563260765241345"",""source_user_id"":33818937,""source_user_id_str"":""33818937""}]}"
1162610572820545541,DiviaAngelina,"RT @rackarnivore: Lagi bales WA, muncul pop up kayak gini dari bukalapak, such a fookin genius @bukalapak https://t.co/PVEuNHYdo9",Sat Aug 17 06:22:15 +0000 2019,17/08/2019 07:22:15,,,,,65337215,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/618650301113896961/jKYMlVag_normal.jpg,702,265,,http://twitter.com/DiviaAngelina/statuses/1162610572820545541,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""rackarnivore"",""name"":""4th Buildings Bast Jr"",""id"":66119343,""id_str"":""66119343"",""indices"":[3,16]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[95,105]}],""urls"":[],""media"":[{""id"":1162573865156874200,""id_str"":""1162573865156874240"",""indices"":[106,129],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1162573865156874240/pu/img/b_1IyzgQ8kkbofUA.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1162573865156874240/pu/img/b_1IyzgQ8kkbofUA.jpg"",""url"":""https://t.co/PVEuNHYdo9"",""display_url"":""pic.twitter.com/PVEuNHYdo9"",""expanded_url"":""https://twitter.com/rackarnivore/status/1162574267617120256/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":383,""h"":680,""resize"":""fit""},""large"":{""w"":720,""h"":1280,""resize"":""fit""},""medium"":{""w"":675,""h"":1200,""resize"":""fit""}},""source_status_id"":1162574267617120300,""source_status_id_str"":""1162574267617120256"",""source_user_id"":66119343,""source_user_id_str"":""66119343""}]}"
1162610546924871682,yawdahla,"@jek___ @bukalapak “tahun ini #UpacaraNetizen di @bukalapak, berikutnya gue pengen di app bukalapak bisa ada banyak fitur lah hei kek app sebelah""",Sat Aug 17 06:22:09 +0000 2019,17/08/2019 07:22:09,,,385996689,jek___,788239735,1162585438441263104,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1158741376483258369/9365oGWt_normal.jpg,697,725,Panggil saja kambing,http://twitter.com/yawdahla/statuses/1162610546924871682,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[30,45]}],""symbols"":[],""user_mentions"":[{""screen_name"":""jek___"",""name"":""jek"",""id"":385996689,""id_str"":""385996689"",""indices"":[0,7]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[8,18]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[49,59]}],""urls"":[]}"
1162610482923991040,clara_pangesti,"RT @andihiyat: Buat ngeramein #UpacaraNetizen yang lagi rame di timeline, gua mau bagi-bagi pulsa nih 50k untuk 10 Orang

Cara ikutan:
- RT tweet ini
- Reply dengan lanjutin kalimat ini “Tahun ini #UpacaraNetizen di @bukalapak, berikutnya gue pengen di app bukalapak bisa _____

Sampe besok ya!",Sat Aug 17 06:21:54 +0000 2019,17/08/2019 07:21:54,,,,,1109735103838584832,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1140244551057039360/L4OntkzX_normal.jpg,3,23,"Surakarta, Jawa Tengah",http://twitter.com/clara_pangesti/statuses/1162610482923991040,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[30,45]}],""symbols"":[],""user_mentions"":[{""screen_name"":""andihiyat"",""name"":""andi"",""id"":886934161,""id_str"":""886934161"",""indices"":[3,13]}],""urls"":[]}"
1162610464536137729,mhdnaulndva,"RT @bukalapak: Yeay! Om @aMrazing udah update aplikasi Bukalapak jadi bisa ikutan upacara! Hiduplah Indonesia Raya!

Yang lain kalo mau ikutan #UpacaraNetizen bisa update dulu aplikasi Bukalapak-nya, kita tunggu sampe jam 11! Jangan lupa rekam pake hapenya yhaa..

Hormat Gerak! https://t.co/ee3ObvefTo",Sat Aug 17 06:21:49 +0000 2019,17/08/2019 07:21:49,,,,,152171777,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1162777109351157760/s8bTrVOe_normal.jpg,739,278,+62,http://twitter.com/mhdnaulndva/statuses/1162610464536137729,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[3,13]},{""screen_name"":""aMrazing"",""name"":""Alexander Thian"",""id"":76298119,""id_str"":""76298119"",""indices"":[24,33]}],""urls"":[]}"
1162610438787309568,dillaudil17,"RT @jek___: karena #UpacaraNetizen rame banget di temlen, gue mau ngasih pulsa buat 10 orang masing2 50rb

gini
- RT twit ini
- reply copas dan lanjutin kalimat ini
“tahun ini #UpacaraNetizen di @bukalapak, berikutnya gue pengen di app bukalapak bisa ___”

yang banyak. gue tunggu sampe besok",Sat Aug 17 06:21:43 +0000 2019,17/08/2019 07:21:43,,,,,68336107,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1000128981650190336/S8bZKEau_normal.jpg,1191,1064,"Bandung, Indonesia",http://twitter.com/dillaudil17/statuses/1162610438787309568,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[19,34]}],""symbols"":[],""user_mentions"":[{""screen_name"":""jek___"",""name"":""jek"",""id"":385996689,""id_str"":""385996689"",""indices"":[3,10]}],""urls"":[]}"
